0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1.0763947,0.32377663,0.92900866,4.2760124,-1.897289,0.16530655,2.8336043,3.3822343,-2.6602163,-4.000059,-3.808001,-4.4007506,4.133678,0.5809516,-0.6099117,-2.5790517
0.48769873,-5.4878407,-2.120147,0.38618308,0.62445265,0.58800447,1.3025076,-3.514483,3.2428992,5.658828,-3.6020975,0.93289423,1.0409462,-0.46489626,1.6917427,2.0687048
-1.7948276,-1.9604849,4.600188,-2.9759316,1.8071727,0.78999925,0.66557044,-3.4514203,3.1570861,1.1449921,2.4446933,0.5401428,-3.1613636,-4.655755,-2.7270942,3.2248487
1.2957278,1.9884807,0.8482389,-1.2573805,2.7075968,1.7346516,-1.0611932,1.4468675,0.29637876,0.10116118,2.571959,-0.5737076,-2.9552128,-1.3267491,0.47100332,-1.365082
-2.0415268,1.7801915,0.33258814,4.4304504,-2.1998973,3.65265,-3.425268,4.1687346,-3.0796456,-4.618512,-0.28398263,-1.9310148,1.9962503,5.699083,0.7198326,-4.6754494
-2.5691016,0.6927417,1.2589575,2.4770584,-0.65678495,4.3311815,1.5625584,2.9725661,-4.7440734,-5.1189427,1.1763451,-2.6020794,2.969843,3.8261974,-2.3650026,-2.6180856
-2.1477106,-4.2306995,-3.5107687,-0.14840627,-4.693387,-2.6017554,3.3390467,-0.8935721,0.83870685,1.3174062,-4.3029523,-2.8989797,2.58681,-2.6423037,1.9962915,-0.3221027
1.0014814,-0.12952852,1.213136,-3.1381073,-1.0348612,-2.6784704,2.4158473,-3.5965946,2.956391,1.0133983,0.1618043,-0.7014454,-0.58769464,-3.7530196,-0.34455454,3.1767628
-2.4797766,2.5687766,-0.5312901,0.07914067,1.0487853,-2.8141522,-1.3370867,0.25635728,1.812941,1.0891632,1.3454258,0.22279087,-1.1716174,1.3783453,4.732238,0.3464299
0.9051472,-1.3094357,-0.668336,3.120034,-4.1887856,1.7061872,-1.1939504,1.8620443,-2.1359224,-2.8826978,-0.35714102,-3.2498612,2.8569124,3.8703458,-1.3229064,-4.3453393
1.2761813,2.0149665,-1.6537402,-1.5108517,-0.39670452,-2.4052134,1.0021696,-2.3912656,2.1845384,1.8346568,0.9025892,1.5773605,-1.9244418,-2.594172,-0.7508234,2.845578
1.3529091,-0.76617724,-1.8193562,0.2757888,2.1077201,0.79706717,0.6400009,1.676338,-2.9252715,1.8674752,1.7264187,-1.0928507,0.26279756,2.0842223,-0.64056736,-1.2784295
-2.4346902,0.5434548,0.83253944,0.8853991,-1.3858211,-1.7471752,4.393166,-1.3002734,1.0230005,0.8758435,-1.0803173,-3.9049466,1.2083174,3.2774081,3.9071736,0.55575395
-2.7370934,-5.4752426,0.41526353,-1.0051923,2.035348,0.6277277,1.2366663,-2.5522823,-0.83197266,4.657997,0.41767073,0.15412907,1.3933197,-1.7743516,-4.169989,1.7454187
0.18921526,2.1549938,-5.520861,4.815788,0.30007064,3.205757,-1.0683928,5.8856883,-2.822763,-2.7556572,-0.84568954,-0.1256845,0.8527013,3.5697267,-1.192894,-3.3923707
1.3152848,1.2241013,1.4005728,-3.4192216,-0.37199354,-1.5479468,0.18800202,-0.7629092,3.6716511,3.2887,-0.79268616,1.113765,-1.1777428,1.0281587,4.5137186,2.030635
-2.2243838,-2.07402,1.7336041,-1.6915636,0.35127184,-3.9054356,2.9598162,-2.4167082,1.9714067,1.7973872,-1.3247567,-1.1707116,0.13624729,-2.6012862,1.2253362,1.6006624
0.257883,-0.43917942,3.1333258,1.6865722,-1.9192036,0.97968155,3.1987402,2.610484,-2.5183847,-5.024069,-0.07925349,-6.7153864,4.184311,0.09821603,-1.2851098,-2.6751904
1.1460922,-0.6785096,0.10600938,1.1436937,-3.6821969,-4.194238,0.90214163,-0.27435413,0.94449025,-0.21487229,-2.994705,-0.5390986,3.8204856,-1.8984087,0.14903776,-0.45220873
-2.0426424,1.6100454,2.7936108,-3.3520226,5.0468864,0.69636434,-1.069598,-1.4882821,2.9084902,1.8917929,3.8022316,4.46364,-5.6471663,-3.1545262,-0.9440474,3.4948332
1.1179174,2.7345445,1.6033643,-3.086634,0.5256553,-1.0655751,3.471357,-0.8952385,0.72757065,1.4549725,2.621131,-3.0315716,-2.0861435,-2.3849003,1.3408277,2.4337661
-2.6121137,-1.1893516,0.3105685,0.9767856,-0.75216854,0.30483726,0.75277966,0.8154869,-1.2354022,-2.2546353,-2.1093922,-4.9294677,0.48597375,1.1438782,3.3719006,-0.8919876
